tag,project,treatment,crop,rain,block,time,version
JJRO191CamB1T1,JJRO19,1,C,am,B1,T1,1
JJRO191CamB1T2,JJRO19,1,C,am,B1,T2,1
JJRO191CamB1T3,JJRO19,1,C,am,B1,T3,1
JJRO191CamB2T1,JJRO19,1,C,am,B2,T1,1
JJRO191CamB2T2,JJRO19,1,C,am,B2,T2,1
JJRO191CamB2T3,JJRO19,1,C,am,B2,T3,1
JJRO191CamB3T1,JJRO19,1,C,am,B3,T1,1
JJRO191CamB3T2,JJRO19,1,C,am,B3,T2,1
JJRO191CamB3T3,JJRO19,1,C,am,B3,T3,1
JJRO191CamB4T1,JJRO19,1,C,am,B4,T1,1
JJRO191CamB4T2,JJRO19,1,C,am,B4,T2,1
JJRO191CamB4T3,JJRO19,1,C,am,B4,T3,1
JJRO191CshB1T1,JJRO19,1,C,sh,B1,T1,1
JJRO191CshB1T2,JJRO19,1,C,sh,B1,T2,1
JJRO191CshB1T3,JJRO19,1,C,sh,B1,T3,1
JJRO191CshB2T1,JJRO19,1,C,sh,B2,T1,1
JJRO191CshB2T2,JJRO19,1,C,sh,B2,T2,1
JJRO191CshB2T3,JJRO19,1,C,sh,B2,T3,1
JJRO191CshB3T1,JJRO19,1,C,sh,B3,T1,1
JJRO191CshB3T2,JJRO19,1,C,sh,B3,T2,1
JJRO191CshB3T3,JJRO19,1,C,sh,B3,T3,1
JJRO191CshB4T1,JJRO19,1,C,sh,B4,T1,1
JJRO191CshB4T2,JJRO19,1,C,sh,B4,T2,1
JJRO191CshB4T3,JJRO19,1,C,sh,B4,T3,1
JJRO191SamB1T1,JJRO19,1,S,am,B1,T1,1
JJRO191SamB1T2,JJRO19,1,S,am,B1,T2,1
JJRO191SamB1T3,JJRO19,1,S,am,B1,T3,1
JJRO191SamB2T1,JJRO19,1,S,am,B2,T1,1
JJRO191SamB2T2,JJRO19,1,S,am,B2,T2,1
JJRO191SamB2T3,JJRO19,1,S,am,B2,T3,1
JJRO191SamB3T1,JJRO19,1,S,am,B3,T1,1
JJRO191SamB3T2,JJRO19,1,S,am,B3,T2,1
JJRO191SamB3T3,JJRO19,1,S,am,B3,T3,1
JJRO191SamB4T1,JJRO19,1,S,am,B4,T1,1
JJRO191SamB4T2,JJRO19,1,S,am,B4,T2,1
JJRO191SamB4T3,JJRO19,1,S,am,B4,T3,1
JJRO191SshB1T1,JJRO19,1,S,sh,B1,T1,1
JJRO191SshB1T2,JJRO19,1,S,sh,B1,T2,1
JJRO191SshB1T2v2,JJRO19,1,S,sh,B1,T2,2
JJRO191SshB1T3,JJRO19,1,S,sh,B1,T3,1
JJRO191SshB2T1,JJRO19,1,S,sh,B2,T1,1
JJRO191SshB2T2,JJRO19,1,S,sh,B2,T2,1
JJRO191SshB2T3,JJRO19,1,S,sh,B2,T3,1
JJRO191SshB3T1,JJRO19,1,S,sh,B3,T1,1
JJRO191SshB3T2,JJRO19,1,S,sh,B3,T2,1
JJRO191SshB3T3,JJRO19,1,S,sh,B3,T3,1
JJRO191SshB4T1,JJRO19,1,S,sh,B4,T1,1
JJRO191SshB4T2,JJRO19,1,S,sh,B4,T2,1
JJRO191SshB4T3,JJRO19,1,S,sh,B4,T3,1
JJRO192CamB1T1,JJRO19,2,C,am,B1,T1,1
JJRO192CamB1T2,JJRO19,2,C,am,B1,T2,1
JJRO192CamB1T3,JJRO19,2,C,am,B1,T3,1
JJRO192CamB2T1,JJRO19,2,C,am,B2,T1,1
JJRO192CamB2T2,JJRO19,2,C,am,B2,T2,1
JJRO192CamB2T3,JJRO19,2,C,am,B2,T3,1
JJRO192CamB3T1,JJRO19,2,C,am,B3,T1,1
JJRO192CamB3T2,JJRO19,2,C,am,B3,T2,1
JJRO192CamB3T3,JJRO19,2,C,am,B3,T3,1
JJRO192CamB4T1,JJRO19,2,C,am,B4,T1,1
JJRO192CamB4T2,JJRO19,2,C,am,B4,T2,1
JJRO192CamB4T3,JJRO19,2,C,am,B4,T3,1
JJRO192CshB1T1,JJRO19,2,C,sh,B1,T1,1
JJRO192CshB1T2,JJRO19,2,C,sh,B1,T2,1
JJRO192CshB1T3,JJRO19,2,C,sh,B1,T3,1
JJRO192CshB2T1,JJRO19,2,C,sh,B2,T1,1
JJRO192CshB2T2,JJRO19,2,C,sh,B2,T2,1
JJRO192CshB2T3,JJRO19,2,C,sh,B2,T3,1
JJRO192CshB3T1,JJRO19,2,C,sh,B3,T1,1
JJRO192CshB3T2,JJRO19,2,C,sh,B3,T2,1
JJRO192CshB3T3,JJRO19,2,C,sh,B3,T3,1
JJRO192CshB4T1,JJRO19,2,C,sh,B4,T1,1
JJRO192CshB4T2,JJRO19,2,C,sh,B4,T2,1
JJRO192CshB4T3,JJRO19,2,C,sh,B4,T3,1
JJRO192SamB1T1,JJRO19,2,S,am,B1,T1,1
JJRO192SamB1T2,JJRO19,2,S,am,B1,T2,1
JJRO192SamB1T3,JJRO19,2,S,am,B1,T3,1
JJRO192SamB2T1,JJRO19,2,S,am,B2,T1,1
JJRO192SamB2T2,JJRO19,2,S,am,B2,T2,1
JJRO192SamB2T3,JJRO19,2,S,am,B2,T3,1
JJRO192SamB3T1,JJRO19,2,S,am,B3,T1,1
JJRO192SamB3T2,JJRO19,2,S,am,B3,T2,1
JJRO192SamB3T3,JJRO19,2,S,am,B3,T3,1
JJRO192SamB4T1,JJRO19,2,S,am,B4,T1,1
JJRO192SamB4T2,JJRO19,2,S,am,B4,T2,1
JJRO192SamB4T3,JJRO19,2,S,am,B4,T3,1
JJRO192SshB1T1,JJRO19,2,S,sh,B1,T1,1
JJRO192SshB1T2,JJRO19,2,S,sh,B1,T2,1
JJRO192SshB1T3,JJRO19,2,S,sh,B1,T3,1
JJRO192SshB2T1,JJRO19,2,S,sh,B2,T1,1
JJRO192SshB2T2,JJRO19,2,S,sh,B2,T2,1
JJRO192SshB2T3,JJRO19,2,S,sh,B2,T3,1
JJRO192SshB3T1,JJRO19,2,S,sh,B3,T1,1
JJRO192SshB3T2,JJRO19,2,S,sh,B3,T2,1
JJRO192SshB3T3,JJRO19,2,S,sh,B3,T3,1
JJRO192SshB4T1,JJRO19,2,S,sh,B4,T1,1
JJRO192SshB4T2,JJRO19,2,S,sh,B4,T2,1
JJRO192SshB4T3,JJRO19,2,S,sh,B4,T3,1
JJRO193CamB1T1,JJRO19,3,C,am,B1,T1,1
JJRO193CamB1T2,JJRO19,3,C,am,B1,T2,1
JJRO193CamB1T3,JJRO19,3,C,am,B1,T3,1
JJRO193CamB2T1,JJRO19,3,C,am,B2,T1,1
JJRO193CamB2T2,JJRO19,3,C,am,B2,T2,1
JJRO193CamB2T3,JJRO19,3,C,am,B2,T3,1
JJRO193CamB3T1,JJRO19,3,C,am,B3,T1,1
JJRO193CamB3T2,JJRO19,3,C,am,B3,T2,1
JJRO193CamB3T3,JJRO19,3,C,am,B3,T3,1
JJRO193CamB4T1,JJRO19,3,C,am,B4,T1,1
JJRO193CamB4T2,JJRO19,3,C,am,B4,T2,1
JJRO193CamB4T3,JJRO19,3,C,am,B4,T3,1
JJRO193CshB1T1,JJRO19,3,C,sh,B1,T1,1
JJRO193CshB1T2,JJRO19,3,C,sh,B1,T2,1
JJRO193CshB1T3,JJRO19,3,C,sh,B1,T3,1
JJRO193CshB2T1,JJRO19,3,C,sh,B2,T1,1
JJRO193CshB2T2,JJRO19,3,C,sh,B2,T2,1
JJRO193CshB2T3,JJRO19,3,C,sh,B2,T3,1
JJRO193CshB3T1,JJRO19,3,C,sh,B3,T1,1
JJRO193CshB3T2,JJRO19,3,C,sh,B3,T2,1
JJRO193CshB3T3,JJRO19,3,C,sh,B3,T3,1
JJRO193CshB4T1,JJRO19,3,C,sh,B4,T1,1
JJRO193CshB4T2,JJRO19,3,C,sh,B4,T2,1
JJRO193CshB4T3,JJRO19,3,C,sh,B4,T3,1
JJRO193SamB1T1,JJRO19,3,S,am,B1,T1,1
JJRO193SamB1T2,JJRO19,3,S,am,B1,T2,1
JJRO193SamB1T3,JJRO19,3,S,am,B1,T3,1
JJRO193SamB2T1,JJRO19,3,S,am,B2,T1,1
JJRO193SamB2T2,JJRO19,3,S,am,B2,T2,1
JJRO193SamB2T3,JJRO19,3,S,am,B2,T3,1
JJRO193SamB3T1,JJRO19,3,S,am,B3,T1,1
JJRO193SamB3T2,JJRO19,3,S,am,B3,T2,1
JJRO193SamB3T3,JJRO19,3,S,am,B3,T3,1
JJRO193SamB4T1,JJRO19,3,S,am,B4,T1,1
JJRO193SamB4T2,JJRO19,3,S,am,B4,T2,1
JJRO193SamB4T3,JJRO19,3,S,am,B4,T3,1
JJRO193SshB1T1,JJRO19,3,S,sh,B1,T1,1
JJRO193SshB1T2,JJRO19,3,S,sh,B1,T2,1
JJRO193SshB1T3,JJRO19,3,S,sh,B1,T3,1
JJRO193SshB2T1,JJRO19,3,S,sh,B2,T1,1
JJRO193SshB2T2,JJRO19,3,S,sh,B2,T2,1
JJRO193SshB2T3,JJRO19,3,S,sh,B2,T3,1
JJRO193SshB3T1,JJRO19,3,S,sh,B3,T1,1
JJRO193SshB3T2,JJRO19,3,S,sh,B3,T2,1
JJRO193SshB3T3,JJRO19,3,S,sh,B3,T3,1
JJRO193SshB4T1,JJRO19,3,S,sh,B4,T1,1
JJRO193SshB4T2,JJRO19,3,S,sh,B4,T2,1
JJRO193SshB4T3,JJRO19,3,S,sh,B4,T3,1
JJRO194CamB1T1,JJRO19,4,C,am,B1,T1,1
JJRO194CamB1T2,JJRO19,4,C,am,B1,T2,1
JJRO194CamB1T3,JJRO19,4,C,am,B1,T3,1
JJRO194CamB2T1,JJRO19,4,C,am,B2,T1,1
JJRO194CamB2T2,JJRO19,4,C,am,B2,T2,1
JJRO194CamB2T3,JJRO19,4,C,am,B2,T3,1
JJRO194CamB3T1,JJRO19,4,C,am,B3,T1,1
JJRO194CamB3T2,JJRO19,4,C,am,B3,T2,1
JJRO194CamB3T3,JJRO19,4,C,am,B3,T3,1
JJRO194CamB4T1,JJRO19,4,C,am,B4,T1,1
JJRO194CamB4T2,JJRO19,4,C,am,B4,T2,1
JJRO194CamB4T3,JJRO19,4,C,am,B4,T3,1
JJRO194CshB1T1,JJRO19,4,C,sh,B1,T1,1
JJRO194CshB1T2,JJRO19,4,C,sh,B1,T2,1
JJRO194CshB1T3,JJRO19,4,C,sh,B1,T3,1
JJRO194CshB2T1,JJRO19,4,C,sh,B2,T1,1
JJRO194CshB2T2,JJRO19,4,C,sh,B2,T2,1
JJRO194CshB2T3,JJRO19,4,C,sh,B2,T3,1
JJRO194CshB3T1,JJRO19,4,C,sh,B3,T1,1
JJRO194CshB3T2,JJRO19,4,C,sh,B3,T2,1
JJRO194CshB3T3,JJRO19,4,C,sh,B3,T3,1
JJRO194CshB4T1,JJRO19,4,C,sh,B4,T1,1
JJRO194CshB4T2,JJRO19,4,C,sh,B4,T2,1
JJRO194CshB4T3,JJRO19,4,C,sh,B4,T3,1
JJRO194SamB1T1,JJRO19,4,S,am,B1,T1,1
JJRO194SamB1T2,JJRO19,4,S,am,B1,T2,1
JJRO194SamB1T3,JJRO19,4,S,am,B1,T3,1
JJRO194SamB2T1,JJRO19,4,S,am,B2,T1,1
JJRO194SamB2T2,JJRO19,4,S,am,B2,T2,1
JJRO194SamB2T3,JJRO19,4,S,am,B2,T3,1
JJRO194SamB3T1,JJRO19,4,S,am,B3,T1,1
JJRO194SamB3T2,JJRO19,4,S,am,B3,T2,1
JJRO194SamB3T3,JJRO19,4,S,am,B3,T3,1
JJRO194SamB4T1,JJRO19,4,S,am,B4,T1,1
JJRO194SamB4T2,JJRO19,4,S,am,B4,T2,1
JJRO194SamB4T3,JJRO19,4,S,am,B4,T3,1
JJRO194SamB4T3v2,JJRO19,4,S,am,B4,T3,2
JJRO194SshB1T1,JJRO19,4,S,sh,B1,T1,1
JJRO194SshB1T2,JJRO19,4,S,sh,B1,T2,1
JJRO194SshB1T3,JJRO19,4,S,sh,B1,T3,1
JJRO194SshB2T1,JJRO19,4,S,sh,B2,T1,1
JJRO194SshB2T2,JJRO19,4,S,sh,B2,T2,1
JJRO194SshB2T3,JJRO19,4,S,sh,B2,T3,1
JJRO194SshB3T1,JJRO19,4,S,sh,B3,T1,1
JJRO194SshB3T2,JJRO19,4,S,sh,B3,T2,1
JJRO194SshB3T3,JJRO19,4,S,sh,B3,T3,1
JJRO194SshB4T1,JJRO19,4,S,sh,B4,T1,1
JJRO194SshB4T2,JJRO19,4,S,sh,B4,T2,1
JJRO194SshB4T3,JJRO19,4,S,sh,B4,T3,1
JJRO195CamB1T1,JJRO19,5,C,am,B1,T1,1
JJRO195CamB1T2,JJRO19,5,C,am,B1,T2,1
JJRO195CamB1T3,JJRO19,5,C,am,B1,T3,1
JJRO195CamB2T1,JJRO19,5,C,am,B2,T1,1
JJRO195CamB2T2,JJRO19,5,C,am,B2,T2,1
JJRO195CamB2T3,JJRO19,5,C,am,B2,T3,1
JJRO195CamB3T1,JJRO19,5,C,am,B3,T1,1
JJRO195CamB3T2,JJRO19,5,C,am,B3,T2,1
JJRO195CamB3T3,JJRO19,5,C,am,B3,T3,1
JJRO195CamB4T1,JJRO19,5,C,am,B4,T1,1
JJRO195CamB4T2,JJRO19,5,C,am,B4,T2,1
JJRO195CamB4T3,JJRO19,5,C,am,B4,T3,1
JJRO195CshB1T1,JJRO19,5,C,sh,B1,T1,1
JJRO195CshB1T2,JJRO19,5,C,sh,B1,T2,1
JJRO195CshB1T3,JJRO19,5,C,sh,B1,T3,1
JJRO195CshB2T1,JJRO19,5,C,sh,B2,T1,1
JJRO195CshB2T2,JJRO19,5,C,sh,B2,T2,1
JJRO195CshB2T3,JJRO19,5,C,sh,B2,T3,1
JJRO195CshB3T1,JJRO19,5,C,sh,B3,T1,1
JJRO195CshB3T2,JJRO19,5,C,sh,B3,T2,1
JJRO195CshB3T3,JJRO19,5,C,sh,B3,T3,1
JJRO195CshB4T1,JJRO19,5,C,sh,B4,T1,1
JJRO195CshB4T2,JJRO19,5,C,sh,B4,T2,1
JJRO195CshB4T3,JJRO19,5,C,sh,B4,T3,1
JJRO195SamB1T1,JJRO19,5,S,am,B1,T1,1
JJRO195SamB1T2,JJRO19,5,S,am,B1,T2,1
JJRO195SamB1T3,JJRO19,5,S,am,B1,T3,1
JJRO195SamB2T1,JJRO19,5,S,am,B2,T1,1
JJRO195SamB2T2,JJRO19,5,S,am,B2,T2,1
JJRO195SamB2T3,JJRO19,5,S,am,B2,T3,1
JJRO195SamB3T1,JJRO19,5,S,am,B3,T1,1
JJRO195SamB3T2,JJRO19,5,S,am,B3,T2,1
JJRO195SamB3T3,JJRO19,5,S,am,B3,T3,1
JJRO195SamB4T1,JJRO19,5,S,am,B4,T1,1
JJRO195SamB4T2,JJRO19,5,S,am,B4,T2,1
JJRO195SamB4T3,JJRO19,5,S,am,B4,T3,1
JJRO195SshB1T1,JJRO19,5,S,sh,B1,T1,1
JJRO195SshB1T2,JJRO19,5,S,sh,B1,T2,1
JJRO195SshB1T3,JJRO19,5,S,sh,B1,T3,1
JJRO195SshB2T1,JJRO19,5,S,sh,B2,T1,1
JJRO195SshB2T2,JJRO19,5,S,sh,B2,T2,1
JJRO195SshB2T3,JJRO19,5,S,sh,B2,T3,1
JJRO195SshB3T1,JJRO19,5,S,sh,B3,T1,1
JJRO195SshB3T2,JJRO19,5,S,sh,B3,T2,1
JJRO195SshB3T3,JJRO19,5,S,sh,B3,T3,1
JJRO195SshB4T1,JJRO19,5,S,sh,B4,T1,1
JJRO195SshB4T2,JJRO19,5,S,sh,B4,T2,1
JJRO195SshB4T3,JJRO19,5,S,sh,B4,T3,1
JJRO196CamB1T1,JJRO19,6,C,am,B1,T1,1
JJRO196CamB1T2,JJRO19,6,C,am,B1,T2,1
JJRO196CamB1T3,JJRO19,6,C,am,B1,T3,1
JJRO196CamB2T1,JJRO19,6,C,am,B2,T1,1
JJRO196CamB2T2,JJRO19,6,C,am,B2,T2,1
JJRO196CamB2T3,JJRO19,6,C,am,B2,T3,1
JJRO196CamB3T1,JJRO19,6,C,am,B3,T1,1
JJRO196CamB3T2,JJRO19,6,C,am,B3,T2,1
JJRO196CamB3T3,JJRO19,6,C,am,B3,T3,1
JJRO196CamB4T1,JJRO19,6,C,am,B4,T1,1
JJRO196CamB4T2,JJRO19,6,C,am,B4,T2,1
JJRO196CamB4T3,JJRO19,6,C,am,B4,T3,1
JJRO196CshB1T1,JJRO19,6,C,sh,B1,T1,1
JJRO196CshB1T2,JJRO19,6,C,sh,B1,T2,1
JJRO196CshB1T3,JJRO19,6,C,sh,B1,T3,1
JJRO196CshB2T1,JJRO19,6,C,sh,B2,T1,1
JJRO196CshB2T2,JJRO19,6,C,sh,B2,T2,1
JJRO196CshB2T3,JJRO19,6,C,sh,B2,T3,1
JJRO196CshB3T1,JJRO19,6,C,sh,B3,T1,1
JJRO196CshB3T2,JJRO19,6,C,sh,B3,T2,1
JJRO196CshB3T3,JJRO19,6,C,sh,B3,T3,1
JJRO196CshB4T1,JJRO19,6,C,sh,B4,T1,1
JJRO196CshB4T2,JJRO19,6,C,sh,B4,T2,1
JJRO196CshB4T3,JJRO19,6,C,sh,B4,T3,1
JJRO196SamB1T1,JJRO19,6,S,am,B1,T1,1
JJRO196SamB1T2,JJRO19,6,S,am,B1,T2,1
JJRO196SamB1T3,JJRO19,6,S,am,B1,T3,1
JJRO196SamB2T1,JJRO19,6,S,am,B2,T1,1
JJRO196SamB2T2,JJRO19,6,S,am,B2,T2,1
JJRO196SamB2T3,JJRO19,6,S,am,B2,T3,1
JJRO196SamB3T1,JJRO19,6,S,am,B3,T1,1
JJRO196SamB3T1v2,JJRO19,6,S,am,B3,T1,2
JJRO196SamB3T2,JJRO19,6,S,am,B3,T2,1
JJRO196SamB3T3,JJRO19,6,S,am,B3,T3,1
JJRO196SamB4T1,JJRO19,6,S,am,B4,T1,1
JJRO196SamB4T2,JJRO19,6,S,am,B4,T2,1
JJRO196SamB4T3,JJRO19,6,S,am,B4,T3,1
JJRO196SshB1T1,JJRO19,6,S,sh,B1,T1,1
JJRO196SshB1T2,JJRO19,6,S,sh,B1,T2,1
JJRO196SshB1T3,JJRO19,6,S,sh,B1,T3,1
JJRO196SshB2T1,JJRO19,6,S,sh,B2,T1,1
JJRO196SshB2T2,JJRO19,6,S,sh,B2,T2,1
JJRO196SshB2T3,JJRO19,6,S,sh,B2,T3,1
JJRO196SshB3T1,JJRO19,6,S,sh,B3,T1,1
JJRO196SshB3T2,JJRO19,6,S,sh,B3,T2,1
JJRO196SshB3T3,JJRO19,6,S,sh,B3,T3,1
JJRO196SshB4T1,JJRO19,6,S,sh,B4,T1,1
JJRO196SshB4T2,JJRO19,6,S,sh,B4,T2,1
JJRO196SshB4T3,JJRO19,6,S,sh,B4,T3,1
JJRO197CamB1T1,JJRO19,7,C,am,B1,T1,1
JJRO197CamB1T2,JJRO19,7,C,am,B1,T2,1
